"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"GO:0009060","aerobic respiration",110,-0.577354467026508,-2.42814129975745,1e-10,8.87e-08,8.48947368421053e-08,625,"tags=56%, list=15%, signal=49%","28080/68263/66972/11666/11946/57423/68198/235339/67680/75406/17448/17991/17995/71679/22272/11950/11957/66945/17993/18597/11949/67184/11947/15925/595136/68202/227197/11958/67273/67003/225887/20916/15929/407785/67834/12859/22273/12867/66495/11429/66046/66091/18293/215951/66108/78920/68349/170718/66576/226646/66694/12857/108037/14467/70316/12858/69702/72900/56451/67914/11814/11474"
"GO:0045333","cellular respiration",124,-0.566756883906599,-2.41091506803011,1e-10,8.87e-08,8.48947368421053e-08,752,"tags=60%, list=18%, signal=51%","66916/269951/26926/12866/18747/11564/66841/12861/67530/28080/20656/68263/66972/11666/11946/57423/68198/235339/67680/75406/17448/17991/110842/17995/71679/22272/227731/11950/11957/66945/17993/18597/11949/67184/11947/52637/15925/595136/68202/227197/11958/67273/67003/225887/20916/15929/407785/67834/12859/22273/12867/66495/11429/66046/66091/18293/215951/66108/78920/68349/170718/66576/226646/66694/12857/108037/14467/70316/12858/69702/72900/56451/67914/11814/11474"
"GO:0015980","energy derivation by oxidation of organic compounds",168,-0.51966930381284,-2.31298296586179,1e-10,8.87e-08,8.48947368421053e-08,625,"tags=47%, list=15%, signal=42%","28080/20656/68263/66972/11666/11946/57423/68198/235339/67680/75406/17448/17991/110842/17995/71679/22272/227731/11950/11957/66945/17993/18597/11949/67184/11947/52637/15925/595136/68202/227197/16828/11958/67273/67003/225887/20916/66681/15929/407785/67834/12859/22273/12867/66495/11429/66046/78830/66091/18293/215951/216558/27357/66108/78920/68349/170718/66576/18642/226646/66694/12857/72157/108037/14467/77781/70316/12858/69702/102093/72900/77559/52331/56451/67914/11814/19309/14936/11474"
"GO:0006091","generation of precursor metabolites and energy",232,-0.477194354617395,-2.16624624100954,1e-10,8.87e-08,8.48947368421053e-08,625,"tags=41%, list=15%, signal=37%","28080/20656/68165/68263/66972/54403/11666/11946/57423/68198/235339/67680/75406/17448/17991/110842/17995/71679/22272/227731/11950/107747/74114/11957/66945/17993/18597/14555/79459/11949/66646/67184/11947/11674/52637/15925/595136/68202/227197/16828/11958/67273/67003/225887/20916/66681/15929/407785/67834/12859/22273/12867/12183/66495/11429/66046/78830/66091/18293/215951/216558/27357/66108/78920/13808/68349/170718/66576/18642/226646/66694/381677/12857/72157/108037/14467/77781/70316/12858/18639/56012/69702/102093/72900/77559/52331/20533/56451/67914/11814/19309/14447/14936/15277/11474"
"GO:0006119","oxidative phosphorylation",83,-0.619536756818205,-2.62949814431447,4.75411272480003e-10,3.3735183895181e-07,3.22879318951682e-07,625,"tags=59%, list=15%, signal=51%","28080/66972/11666/11946/57423/68198/67680/75406/17991/17995/71679/22272/11950/11957/66945/17993/11949/67184/11947/595136/68202/227197/11958/67273/67003/225887/407785/12859/22273/12867/66495/66046/66091/215951/66108/68349/66576/226646/66694/12857/108037/14467/70316/12858/69702/72900/67914/11814/11474"
"GO:0015986","proton motive force-driven ATP synthesis",48,-0.677723389432753,-2.52205080981648,1.57821710340302e-08,9.33252380478988e-06,8.93215504487396e-06,625,"tags=67%, list=15%, signal=57%","28080/11946/57423/68198/67680/75406/17991/17995/71679/11950/11957/66945/17993/11949/67184/11947/595136/68202/227197/11958/67273/225887/407785/66495/66046/66091/66108/68349/226646/70316/72900/27425"
"GO:0009205","purine ribonucleoside triphosphate metabolic process",141,-0.454245361764033,-1.96601185544468,1.60818647048063e-07,8.15120799609327e-05,7.80151812597071e-05,650,"tags=38%, list=15%, signal=34%","18746/19082/28080/11636/54403/11946/57423/68198/67680/75406/17991/17995/71679/227731/11950/11957/66945/17993/14555/79459/11949/67184/11947/11674/595136/19384/68202/227197/11958/67273/225887/407785/12183/66495/19335/66046/78830/66091/18293/66108/13808/68349/18642/226646/70316/18639/56012/72900/20533/27425/14679/14447/15277/11474"
"GO:0042776","proton motive force-driven mitochondrial ATP synthesis",46,-0.665791108790893,-2.43937986550253,2.28271178200016e-07,0.000101238267531707,9.68951080096385e-05,625,"tags=67%, list=15%, signal=58%","28080/11946/57423/68198/67680/75406/17991/17995/71679/11950/11957/66945/17993/11949/67184/11947/595136/68202/227197/11958/67273/225887/407785/66495/66046/66091/66108/68349/226646/70316/72900"
"GO:0009199","ribonucleoside triphosphate metabolic process",145,-0.442311490757778,-1.92709063014855,3.24926832120256e-07,0.000128093377818074,0.000122598124025725,650,"tags=38%, list=15%, signal=33%","18746/19082/28080/11636/54403/11946/57423/68198/67680/75406/17991/17995/71679/227731/11950/11957/66945/17993/14555/79459/11949/67184/11947/11674/595136/19384/68202/227197/51797/11958/67273/225887/407785/12183/66495/19335/66046/78830/66091/18293/66108/13808/68349/18642/226646/70316/18639/56012/72900/20533/27425/14679/14447/15277/11474"
"GO:0019646","aerobic electron transport chain",39,-0.677770516268276,-2.39937381185104,9.23863907163267e-07,0.000327786914261527,0.000313724733106179,556,"tags=69%, list=13%, signal=61%","13382/12866/12861/67530/67680/75406/17995/22272/66945/227197/67273/67003/225887/407785/12859/22273/12867/215951/68349/66576/226646/66694/12857/12858/69702/72900/67914"
"GO:0050879","multicellular organismal movement",21,-0.79745655744638,-2.39915618813968,1.50750466996511e-06,0.000445718880753019,0.000426597374149777,37,"tags=19%, list=1%, signal=19%","11937/16438/12372/11474"
"GO:0050881","musculoskeletal movement",18,-0.832450974345191,-2.36392900933496,1.44214057555762e-06,0.000445718880753019,0.000426597374149777,37,"tags=22%, list=1%, signal=22%","11937/16438/12372/11474"
"GO:0046034","ATP metabolic process",127,-0.45377453684059,-1.91552551833054,1.93449589922626e-06,0.000527968573111904,0.00050531852395983,650,"tags=40%, list=15%, signal=35%","18746/19082/28080/11636/54403/11946/57423/68198/67680/75406/17991/17995/71679/227731/11950/11957/66945/17993/14555/79459/11949/67184/11947/11674/595136/68202/227197/11958/67273/225887/407785/12183/66495/66046/78830/66091/18293/66108/13808/68349/18642/226646/70316/18639/56012/72900/20533/27425/14447/15277/11474"
"GO:0019693","ribose phosphate metabolic process",190,-0.384942173539454,-1.7644956214885,2.50767986936737e-06,0.000635517726893959,0.000608253778840536,651,"tags=33%, list=15%, signal=29%","11566/18746/19082/14450/28080/11636/54403/11946/57423/68198/67680/75406/17991/17995/71679/227731/11950/11957/66945/17993/14555/79459/11949/67184/11947/11674/595136/19384/68202/227197/51797/11958/67273/225887/56749/407785/12183/66495/19335/66046/78830/66091/18293/66108/13808/68349/18642/226646/70316/18639/56012/108147/229665/72900/23971/71207/20533/27425/14679/14447/15277/11474"
"GO:0009150","purine ribonucleotide metabolic process",176,-0.39817995457414,-1.77138561315901,3.08618867771643e-06,0.00071175752258581,0.000681222858797194,651,"tags=34%, list=15%, signal=30%","11566/18746/19082/14450/28080/11636/54403/11946/57423/68198/67680/75406/17991/17995/71679/227731/11950/11957/66945/17993/14555/79459/11949/67184/11947/11674/595136/19384/68202/227197/11958/67273/225887/407785/12183/66495/19335/66046/78830/66091/18293/66108/13808/68349/18642/226646/70316/18639/56012/108147/229665/72900/23971/71207/20533/27425/14679/14447/15277/11474"
"GO:0009259","ribonucleotide metabolic process",186,-0.387436878445911,-1.76790978633012,3.20972952688077e-06,0.00071175752258581,0.000681222858797194,651,"tags=33%, list=15%, signal=29%","11566/18746/19082/14450/28080/11636/54403/11946/57423/68198/67680/75406/17991/17995/71679/227731/11950/11957/66945/17993/14555/79459/11949/67184/11947/11674/595136/19384/68202/227197/51797/11958/67273/225887/56749/407785/12183/66495/19335/66046/78830/66091/18293/66108/13808/68349/18642/226646/70316/18639/56012/108147/229665/72900/23971/71207/20533/27425/14679/14447/15277/11474"
"GO:0009144","purine nucleoside triphosphate metabolic process",147,-0.420940874500743,-1.82655889706494,3.69219201692924e-06,0.000770582192709703,0.000737523928582894,650,"tags=37%, list=15%, signal=32%","18746/19082/28080/11636/54403/11946/57423/68198/67680/75406/17991/17995/71679/227731/11950/11957/66945/17993/14555/79459/11949/67184/11947/11674/595136/19384/68202/227197/11958/67273/225887/407785/12183/66495/19335/66046/78830/66091/18293/66108/13808/68349/18642/226646/70316/18639/56012/72900/20533/27425/14679/14447/15277/11474"
"GO:0006163","purine nucleotide metabolic process",227,-0.354556908013486,-1.60415215638079,4.94247707704336e-06,0.000974217148297213,0.000932422868452741,655,"tags=31%, list=16%, signal=28%","14718/11566/18746/19082/14450/28080/11636/54403/11946/57423/68198/67680/75406/17448/17991/17995/71679/227731/11950/107747/11957/66945/17993/14555/79459/14571/11949/66646/67184/11947/11674/595136/19384/68202/227197/16828/67863/11958/67273/225887/407785/12183/66495/19335/66046/78830/66091/18293/68646/66108/14719/78920/13808/68349/18642/226646/70316/18639/56012/108147/229665/72900/23971/71207/20533/27425/14679/14447/15277/11474"
"GO:0022900","electron transport chain",56,-0.567769537590922,-2.18290143949181,6.57377700970955e-06,0.00122756635949734,0.00117490330378521,848,"tags=68%, list=20%, signal=55%","110826/67264/71361/13382/26926/12866/66841/12861/67530/20656/68165/67680/75406/110842/17995/22272/66945/17993/68202/227197/67273/67003/225887/407785/12859/22273/12867/66495/215951/68349/66576/226646/66694/12857/12858/69702/72900/67914"
"GO:0003009","skeletal muscle contraction",12,-0.872020251615281,-2.23567945441186,9.60308557980984e-06,0.00170358738185827,0.00163050284634034,37,"tags=25%, list=1%, signal=25%","11937/12372/11474"
"GO:0009141","nucleoside triphosphate metabolic process",155,-0.389733202461049,-1.71715276442281,1.20932745941142e-05,0.00204318753618654,0.00195553402709837,600,"tags=34%, list=14%, signal=30%","11636/54403/11946/57423/68198/67680/75406/17991/17995/71679/227731/11950/11957/66945/17993/14555/79459/11949/67184/11947/11674/595136/19384/68202/227197/51797/11958/67273/225887/407785/12183/66495/19335/66046/78830/66091/18293/66108/13808/68349/18642/226646/70316/18639/56012/72900/20533/27425/14679/14447/15277/11474"
"GO:0022904","respiratory electron transport chain",53,-0.563678573515914,-2.14074426343721,1.90826327345789e-05,0.00307750822464936,0.00294548197137567,848,"tags=68%, list=20%, signal=55%","110826/67264/71361/13382/26926/12866/66841/12861/67530/20656/67680/75406/110842/17995/22272/66945/17993/68202/227197/67273/67003/225887/407785/12859/22273/12867/215951/68349/66576/226646/66694/12857/12858/69702/72900/67914"
"GO:0042773","ATP synthesis coupled electron transport",42,-0.592219056244727,-2.11828009925671,8.48857227132569e-05,0.0125489393411098,0.0120105851523231,556,"tags=55%, list=13%, signal=48%","67680/75406/17995/22272/66945/227197/67273/67003/225887/407785/12859/22273/12867/215951/68349/66576/226646/66694/12857/12858/69702/72900/67914"
"GO:0042775","mitochondrial ATP synthesis coupled electron transport",42,-0.592219056244727,-2.11828009925671,8.48857227132569e-05,0.0125489393411098,0.0120105851523231,556,"tags=55%, list=13%, signal=48%","67680/75406/17995/22272/66945/227197/67273/67003/225887/407785/12859/22273/12867/215951/68349/66576/226646/66694/12857/12858/69702/72900/67914"
"GO:0016052","carbohydrate catabolic process",91,-0.451715665335772,-1.89621047618913,9.72059340863579e-05,0.0137954661655359,0.0132036355100038,470,"tags=27%, list=11%, signal=25%","319625/14555/79459/14571/11674/26358/16828/66681/12183/78830/18293/13808/18642/72157/14667/18639/56012/102093/77559/52331/20533/19309/14447/15277/11474"
"GO:0006120","mitochondrial electron transport, NADH to ubiquinone",18,-0.752004055674271,-2.13548215706551,0.000127803050919642,0.0174402009485727,0.016692009808371,530,"tags=61%, list=13%, signal=54%","75406/17995/227197/67273/225887/407785/68349/226646/69702/72900/67914"
"GO:0019722","calcium-mediated signaling",57,-0.496102484181281,-1.9188903649828,0.000143093503206382,0.0188035462731941,0.0179968671089196,418,"tags=23%, list=10%, signal=21%","14299/112405/193034/15944/243725/19264/27967/16145/20336/74166/16438/12372/11474"
"GO:0033108","mitochondrial respiratory chain complex assembly",51,-0.538958996054867,-2.01080839026463,0.000157236010463456,0.0199240487544407,0.0190692996148537,604,"tags=51%, list=14%, signal=44%","75597/68198/70207/75406/17991/66706/17993/66821/67184/595136/68202/227197/67273/225887/407785/22273/66495/66046/66091/66108/68349/226646/70316/69702/52469/69487"
"GO:0006099","tricarboxylic acid cycle",24,-0.668047416001424,-2.112739366634,0.00020318331197858,0.0248584272724139,0.023791991449833,608,"tags=62%, list=14%, signal=54%","68263/235339/67680/17448/66945/17993/18597/20916/15929/67834/11429/18293/78920/170718/56451"
"GO:0009145","purine nucleoside triphosphate biosynthetic process",70,-0.460309545966028,-1.88450125014362,0.000241412521760143,0.0285510542401663,0.0273262033402885,584,"tags=49%, list=14%, signal=43%","28080/11946/57423/68198/67680/75406/17991/17995/71679/11950/11957/66945/17993/11949/67184/11947/11674/595136/68202/227197/11958/67273/225887/407785/66495/66046/78830/66091/66108/68349/226646/70316/72900/27425"
"GO:0009206","purine ribonucleoside triphosphate biosynthetic process",69,-0.460785951782249,-1.86402061951091,0.000327731078938565,0.0375093505830332,0.0359001854212499,584,"tags=49%, list=14%, signal=43%","28080/11946/57423/68198/67680/75406/17991/17995/71679/11950/11957/66945/17993/11949/67184/11947/11674/595136/68202/227197/11958/67273/225887/407785/66495/66046/78830/66091/66108/68349/226646/70316/72900/27425"
"GO:0006754","ATP biosynthetic process",63,-0.470153105152387,-1.86908419760927,0.000440410396888943,0.0488305027550616,0.0467356559330174,584,"tags=54%, list=14%, signal=47%","28080/11946/57423/68198/67680/75406/17991/17995/71679/11950/11957/66945/17993/11949/67184/11947/11674/595136/68202/227197/11958/67273/225887/407785/66495/66046/78830/66091/66108/68349/226646/70316/72900/27425"
