"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","Ontology"
"GO:0007596","blood coagulation","10/104","197/28832",0.050761421319797,14.0726278797345,11.0774868944577,2.63708710402542e-09,2.33359693682209e-06,1.80496728393767e-06,"Enpp4/Pf4/Kng2/Serping1/F11r/Hgfac/Prrg3/Fga/Gla/Gas6",10,"BP"
"GO:0050817","coagulation","10/104","200/28832",0.05,13.8615384615385,10.9818599920563,3.05089035593995e-09,2.33359693682209e-06,1.80496728393767e-06,"Enpp4/Pf4/Kng2/Serping1/F11r/Hgfac/Prrg3/Fga/Gla/Gas6",10,"BP"
"GO:0007599","hemostasis","10/104","201/28832",0.0497512437810945,13.7925755836204,10.9504404684273,3.20109319179986e-09,2.33359693682209e-06,1.80496728393767e-06,"Enpp4/Pf4/Kng2/Serping1/F11r/Hgfac/Prrg3/Fga/Gla/Gas6",10,"BP"
"GO:0050878","regulation of body fluid levels","12/104","384/28832",0.03125,8.66346153846154,9.09616964212991,1.50937418595293e-08,8.25250336169766e-06,6.38306399164832e-06,"Enpp4/Umod/Pf4/Madd/Kng2/Serping1/F11r/Hgfac/Prrg3/Fga/Gla/Gas6",12,"BP"
"GO:0042060","wound healing","11/104","403/28832",0.0272952853598015,7.56709295667112,7.98801224057666,2.42030063387075e-07,0.000105863949725507,8.18825919711642e-05,"Enpp4/Ptk2/Pf4/Kng2/Serping1/F11r/Hgfac/Prrg3/Fga/Gla/Gas6",11,"BP"
"GO:0035296","regulation of tube diameter","7/104","195/28832",0.0358974358974359,9.95187376725838,7.54677360856317,7.09576776231006e-06,0.0020057479676734,0.00155138593317024,"Dock5/Ptk2/Sod1/Rock1/Kng2/Agt/Fga",7,"BP"
"GO:0097746","blood vessel diameter maintenance","7/104","195/28832",0.0358974358974359,9.95187376725838,7.54677360856317,7.09576776231006e-06,0.0020057479676734,0.00155138593317024,"Dock5/Ptk2/Sod1/Rock1/Kng2/Agt/Fga",7,"BP"
"GO:0035150","regulation of tube size","7/104","196/28832",0.0357142857142857,9.9010989010989,7.52331614271789,7.33698387809201e-06,0.0020057479676734,0.00155138593317024,"Dock5/Ptk2/Sod1/Rock1/Kng2/Agt/Fga",7,"BP"
"GO:0050900","leukocyte migration","9/104","408/28832",0.0220588235294118,6.11538461538461,6.26122922859333,1.7508735868506e-05,0.00425462281604697,0.00329082322113324,"Umod/Ptk2/Podxl/Pf4/Cd99/Apod/Rock1/F11r/Gas6",9,"BP"
"GO:0003018","vascular process in circulatory system","7/104","259/28832",0.027027027027027,7.49272349272349,6.31528124113759,4.40586634560796e-05,0.00963562969784461,0.00745287075514947,"Dock5/Ptk2/Sod1/Rock1/Kng2/Agt/Fga",7,"BP"
"GO:0019216","regulation of lipid metabolic process","8/104","389/28832",0.0205655526992288,5.70140399446312,5.61705270162682,8.52512554495191e-05,0.0169494996061907,0.0131099299050122,"Sod1/Apod/Ces1c/C3/Zbtb20/Agt/Lpcat3/Mtmr2",8,"BP"
"GO:0030193","regulation of blood coagulation","4/104","69/28832",0.0579710144927536,16.0713489409142,7.5414248273612,0.000115325475596381,0.0187940723721741,0.0145366516507033,"Enpp4/Kng2/Serping1/Fga",4,"BP"
"GO:0061041","regulation of wound healing","5/104","132/28832",0.0378787878787879,10.5011655011655,6.58289195428413,0.000119246708899184,0.0187940723721741,0.0145366516507033,"Enpp4/Ptk2/Kng2/Serping1/Fga",5,"BP"
"GO:0042311","vasodilation","4/104","70/28832",0.0571428571428571,15.8417582417582,7.48029385097173,0.00012197744603232,0.0187940723721741,0.0145366516507033,"Ptk2/Sod1/Kng2/Agt",4,"BP"
"GO:1900046","regulation of hemostasis","4/104","71/28832",0.0563380281690141,15.6186348862405,7.42040875735774,0.000128903102689809,0.0187940723721741,0.0145366516507033,"Enpp4/Kng2/Serping1/Fga",4,"BP"
"GO:0014911","positive regulation of smooth muscle cell migration","4/104","73/28832",0.0547945205479452,15.190727081138,7.30420601545609,0.000143602380243041,0.0188982394518312,0.0146172217645381,"Dock5/Ptk2/Agt/Fga",4,"BP"
"GO:0014812","muscle cell migration","5/104","138/28832",0.036231884057971,10.0445930880713,6.4080642244907,0.00014689989514455,0.0188982394518312,0.0146172217645381,"Dock5/Ptk2/Rock1/Agt/Fga",5,"BP"
"GO:0050818","regulation of coagulation","4/104","75/28832",0.0533333333333333,14.785641025641,7.19249609915827,0.000159477565207597,0.0189073656484091,0.0146242806040447,"Enpp4/Kng2/Serping1/Fga",4,"BP"
"GO:2001233","regulation of apoptotic signaling pathway","8/104","428/28832",0.0186915887850467,5.18188353702372,5.24442516878942,0.000164261521408218,0.0189073656484091,0.0146242806040447,"Gsdme/Birc6/Ghitm/Madd/Sod1/Agt/Fga/Ccar2",8,"BP"
"GO:0051648","vesicle localization","6/104","226/28832",0.0265486725663717,7.36010891763104,5.77542611265191,0.0001737249662441,0.0189968250587923,0.0146934747765404,"Exoc4/Syn2/Shroom2/Pef1/Madd/Map2",6,"BP"
"GO:0046890","regulation of lipid biosynthetic process","6/104","233/28832",0.0257510729613734,7.13898976559921,5.66100153502583,0.000204845020678223,0.0208320559287725,0.016112970845685,"Sod1/Ces1c/C3/Zbtb20/Agt/Lpcat3",6,"BP"
"GO:0003094","glomerular filtration","3/104","32/28832",0.09375,25.9903846153846,8.51031258596607,0.000209558861652032,0.0208320559287725,0.016112970845685,"Umod/Jchain/Gas6",3,"BP"
"GO:0097205","renal filtration","3/104","35/28832",0.0857142857142857,23.7626373626374,8.10731048004732,0.000274360452159956,0.0256873479538953,0.0198683936957186,"Umod/Jchain/Gas6",3,"BP"
"GO:0050766","positive regulation of phagocytosis","4/104","87/28832",0.0459770114942529,12.7462422634836,6.60193509357473,0.000282543183786057,0.0256873479538953,0.0198683936957186,"Ptk2/Sod1/C3/Gas6",4,"BP"
"GO:0030100","regulation of endocytosis","7/104","352/28832",0.0198863636363636,5.51311188811189,5.12591342111865,0.00029363680788632,0.0256873479538953,0.0198683936957186,"Ptk2/Sod1/Rock1/Tbc1d5/C3/Gas6/Mtmr2",7,"BP"
"GO:1901889","negative regulation of cell junction assembly","3/104","38/28832",0.0789473684210526,21.8866396761134,7.75181142734988,0.000350862940034749,0.0295129711483075,0.0228273985682527,"Ptk2/Apod/Rock1",3,"BP"
"GO:0034109","homotypic cell-cell adhesion","4/104","93/28832",0.043010752688172,11.9239040529363,6.34859103813204,0.000364534435911006,0.0295272893087915,0.0228384732362178,"Cd99/F11r/Fga/Gla",4,"BP"
"GO:0031589","cell-substrate adhesion","7/104","376/28832",0.0186170212765957,5.16121112929623,4.88675509424182,0.000436017201547285,0.0338195870992683,0.0261584369208116,"Dock5/Ptk2/Apod/Rock1/Agt/Fga/Gas6",7,"BP"
"GO:1902904","negative regulation of supramolecular fiber organization","5/104","176/28832",0.0284090909090909,7.87587412587412,5.50516441437128,0.000452093651136076,0.0338195870992683,0.0261584369208116,"Pfdn5/Shroom2/Tmod3/F11r/Map2",5,"BP"
"GO:1903034","regulation of response to wounding","5/104","177/28832",0.0282485875706215,7.83137766188614,5.48515050738393,0.000463917518508482,0.0338195870992683,0.0261584369208116,"Enpp4/Ptk2/Kng2/Serping1/Fga",5,"BP"
"GO:0030168","platelet activation","4/104","104/28832",0.0384615384615385,10.6627218934911,5.93960111845033,0.000556947348903369,0.0384030241765375,0.0297035881171977,"Pf4/F11r/Fga/Gla",4,"BP"
"GO:0072676","lymphocyte migration","4/104","105/28832",0.0380952380952381,10.5611721611722,5.90547013128911,0.000577412559097515,0.0384030241765375,0.0297035881171977,"Cd99/Apod/F11r/Gas6",4,"BP"
"GO:0010613","positive regulation of cardiac muscle hypertrophy","3/104","45/28832",0.0666666666666667,18.4820512820513,7.06145619727492,0.00057946950060619,0.0384030241765375,0.0297035881171977,"Ptk2/Rock1/Agt",3,"BP"
"GO:0014742","positive regulation of muscle hypertrophy","3/104","46/28832",0.0652173913043478,18.0802675585284,6.97552262188164,0.00061827908041976,0.038737168907492,0.0299620390510142,"Ptk2/Rock1/Agt",3,"BP"
"GO:0061515","myeloid cell development","4/104","107/28832",0.0373831775700935,10.3637670740474,5.83856741004958,0.000619936402268962,0.038737168907492,0.0299620390510142,"Bpgm/Ank1/Tmod3/Fbn1",4,"BP"
"GO:0014910","regulation of smooth muscle cell migration","4/104","110/28832",0.0363636363636364,10.0811188811189,5.74145798870777,0.000687821018112601,0.0417851268503405,0.0323195431610219,"Dock5/Ptk2/Agt/Fga",4,"BP"
"GO:0030195","negative regulation of blood coagulation","3/104","49/28832",0.0612244897959184,16.9733124018838,6.73315827366676,0.000744546007236939,0.0431934379487738,0.0334088295832693,"Kng2/Serping1/Fga",3,"BP"
"GO:1905952","regulation of lipid localization","5/104","197/28832",0.0253807106598985,7.03631393986724,5.11505331406018,0.000753017072634126,0.0431934379487738,0.0334088295832693,"Eepd1/Ces1c/C3/Agt/Lpcat3",5,"BP"
"GO:0045807","positive regulation of endocytosis","5/104","199/28832",0.0251256281407035,6.9655972168535,5.08090255369351,0.000787957039881058,0.0431934379487738,0.0334088295832693,"Ptk2/Sod1/Tbc1d5/C3/Gas6",5,"BP"
"GO:1900047","negative regulation of hemostasis","3/104","50/28832",0.06,16.6338461538462,6.65708616658919,0.000790003437563306,0.0431934379487738,0.0334088295832693,"Kng2/Serping1/Fga",3,"BP"
"GO:0050819","negative regulation of coagulation","3/104","51/28832",0.0588235294117647,16.3076923076923,6.58317953220267,0.000837188764590273,0.044045161012871,0.0340676118439986,"Kng2/Serping1/Fga",3,"BP"
"GO:0051650","establishment of vesicle localization","5/104","204/28832",0.0245098039215686,6.79487179487179,4.99755103933683,0.000880599871280075,0.044045161012871,0.0340676118439986,"Exoc4/Shroom2/Pef1/Madd/Map2",5,"BP"
"GO:0008089","anterograde axonal transport","3/104","52/28832",0.0576923076923077,15.9940828402367,6.51133454671706,0.00088612767917735,0.044045161012871,0.0340676118439986,"Madd/Sod1/Map2",3,"BP"
"GO:0050764","regulation of phagocytosis","4/104","119/28832",0.0336134453781513,9.31868131868132,5.47119897098348,0.00092293144358959,0.044045161012871,0.0340676118439986,"Ptk2/Sod1/C3/Gas6",4,"BP"
"GO:0090181","regulation of cholesterol metabolic process","3/104","53/28832",0.0566037735849057,15.6923076923077,6.44145425293412,0.000936845535212809,0.044045161012871,0.0340676118439986,"Sod1/Ces1c/Lpcat3",3,"BP"
"GO:1901888","regulation of cell junction assembly","6/104","311/28832",0.0192926045016077,5.34850358644571,4.63907591454888,0.00093985472834358,0.044045161012871,0.0340676118439986,"Ptk2/Podxl/Apod/Rock1/Agt/F11r",6,"BP"
"GO:0032102","negative regulation of response to external stimulus","7/104","429/28832",0.0163170163170163,4.52357898511745,4.42409431597015,0.000946558101328276,0.044045161012871,0.0340676118439986,"Pf4/Sod1/Kng2/Serping1/Fga/Ptgis/Lpcat3",7,"BP"
"GO:0014909","smooth muscle cell migration","4/104","122/28832",0.0327868852459016,9.08953341740227,5.38741733199349,0.00101248384528988,0.04613129520102,0.0356811741092288,"Dock5/Ptk2/Agt/Fga",4,"BP"
"GO:0003300","cardiac muscle hypertrophy","4/104","123/28832",0.032520325203252,9.01563477173233,5.36012935153777,0.00104364431407347,0.0465806145893607,0.036028709188315,"Ptk2/Sorbs2/Rock1/Agt",4,"BP"
"GO:0006959","humoral immune response","6/104","322/28832",0.0186335403726708,5.16579073100812,4.52293767341512,0.0011235122475061,0.0475891724774546,0.0368087984844751,"Pf4/Jchain/Kng2/C3/Serping1/Fga",6,"BP"
"GO:0072683","T cell extravasation","2/104","14/28832",0.142857142857143,39.6043956043956,8.69285996291225,0.00113995855247666,0.0475891724774546,0.0368087984844751,"Cd99/F11r",2,"BP"
"GO:0048821","erythrocyte development","3/104","57/28832",0.0526315789473684,14.5910931174089,6.17985060452861,0.00115800179709443,0.0475891724774546,0.0368087984844751,"Bpgm/Ank1/Tmod3",3,"BP"
"GO:0014897","striated muscle hypertrophy","4/104","127/28832",0.031496062992126,8.73167777104785,5.25400712494977,0.00117504129573962,0.0475891724774546,0.0368087984844751,"Ptk2/Sorbs2/Rock1/Agt",4,"BP"
"GO:1905954","positive regulation of lipid localization","4/104","127/28832",0.031496062992126,8.73167777104785,5.25400712494977,0.00117504129573962,0.0475891724774546,0.0368087984844751,"Eepd1/Ces1c/C3/Lpcat3",4,"BP"
"GO:0014896","muscle hypertrophy","4/104","129/28832",0.0310077519379845,8.59630292188432,5.20268235555293,0.00124490131567592,0.0495018032251496,0.038288161039066,"Ptk2/Sorbs2/Rock1/Agt",4,"BP"
"GO:0004866","endopeptidase inhibitor activity","7/102","197/28366",0.0355329949238579,9.88165621578581,7.51477573940441,7.40887881539523e-06,0.00132332726754679,0.00111776803273829,"Serpina1e/Birc6/Kng2/C3/Agt/Serping1/Serpina6",7,"MF"
"GO:0030414","peptidase inhibitor activity","7/102","205/28366",0.0341463414634146,9.4960306073649,7.33404600981271,9.6039479237991e-06,0.00132332726754679,0.00111776803273829,"Serpina1e/Birc6/Kng2/C3/Agt/Serping1/Serpina6",7,"MF"
"GO:0005201","extracellular matrix structural constituent","6/102","142/28366",0.0422535211267606,11.7506213753107,7.71512780653649,1.2842763259381e-05,0.00132332726754679,0.00111776803273829,"Creld1/Fbn1/Col6a5/Aspn/Fga/Col6a6",6,"MF"
"GO:0061135","endopeptidase regulator activity","7/102","222/28366",0.0315315315315315,8.7688570923865,6.98096364769355,1.60890853197178e-05,0.00132332726754679,0.00111776803273829,"Serpina1e/Birc6/Kng2/C3/Agt/Serping1/Serpina6",7,"MF"
"GO:0061134","peptidase regulator activity","7/102","263/28366",0.026615969581749,7.40184895250876,6.26587350602095,4.74500930364227e-05,0.00312221612179661,0.00263722622349802,"Serpina1e/Birc6/Kng2/C3/Agt/Serping1/Serpina6",7,"MF"
"GO:0004857","enzyme inhibitor activity","8/102","439/28366",0.0182232346241458,5.06784581714235,5.16011367208948,0.000190377319706734,0.0104390230305859,0.00881747586010135,"Serpina1e/Birc6/Kng2/C3/Agt/Serping1/Serpina6/Ccar2",8,"MF"
"GO:0050839","cell adhesion molecule binding","6/102","313/28366",0.0191693290734824,5.33095282841571,4.62850390069033,0.000954134119573463,0.0448443036199528,0.0378784071529916,"Ptk2/Ntng1/Fbn1/F11r/Fga/Fap",6,"MF"
"GO:0004867","serine-type endopeptidase inhibitor activity","4/102","128/28366",0.03125,8.6905637254902,5.23866781543484,0.00119479478127094,0.0491359353797675,0.0415033976652011,"Serpina1e/Agt/Serping1/Serpina6",4,"MF"
"GO:0098685","Schaffer collateral - CA1 synapse","6/108","151/28779",0.0397350993377483,10.5883002207506,7.25028961127717,2.32620947388637e-05,0.00621097929527661,0.00457895970122896,"Exoc4/Syn2/Ntng1/Itpr1/Fbxl20/Rock1",6,"CC"
"GO:0031252","cell leading edge","9/108","485/28779",0.0185567010309278,4.94484536082474,5.37742596206123,9.11316045496037e-05,0.0121660692073721,0.00896926844777678,"Exoc4/Ptk2/Podxl/Sorbs2/Ank1/Rock1/Tmod3/Map2/Fap",9,"CC"
"GO:0030027","lamellipodium","6/108","221/28779",0.0271493212669683,7.23453996983409,5.7102801729303,0.000191071825538598,0.0170053924729353,0.0125369934651642,"Ptk2/Podxl/Sorbs2/Rock1/Tmod3/Fap",6,"CC"
"GO:0098798","mitochondrial protein-containing complex","5/108","175/28779",0.0285714285714286,7.61349206349206,5.38588700657602,0.000527991515460421,0.0286317474837573,0.0211083649890109,"Ndufab1/Mrpl46/Dap3/Isca2/Pmpcb",5,"CC"
"GO:0062023","collagen-containing extracellular matrix","7/108","391/28779",0.0179028132992327,4.7706024438761,4.60736359695873,0.000696764329347979,0.0286317474837573,0.0211083649890109,"Pf4/Fbn1/Serping1/Col6a5/Aspn/Fga/Col6a6",7,"CC"
"GO:0036056","filtration diaphragm","2/108","11/28779",0.181818181818182,48.449494949495,9.66037228375852,0.000750645065117233,0.0286317474837573,0.0211083649890109,"Podxl/F11r",2,"CC"
"GO:0036057","slit diaphragm","2/108","11/28779",0.181818181818182,48.449494949495,9.66037228375852,0.000750645065117233,0.0286317474837573,0.0211083649890109,"Podxl/F11r",2,"CC"
"GO:0001726","ruffle","5/108","196/28779",0.0255102040816327,6.79776077097506,4.99867825589339,0.000879986351090479,0.0293695444676447,0.0216522957439368,"Podxl/Rock1/Tmod3/Map2/Fap",5,"CC"
"GO:0030133","transport vesicle","7/108","438/28779",0.0159817351598174,4.25868848300355,4.21786890564586,0.00134446549086855,0.036820213370189,0.0271451996854932,"Exoc4/Syn2/Pef1/Madd/Itpr1/C1qtnf5/Mtmr2",7,"CC"
"GO:0071005","U2-type precatalytic spliceosome","3/108","60/28779",0.05,13.3236111111111,5.86475284988632,0.00150547400649182,0.036820213370189,0.0271451996854932,"Snu13/Sf3a3/Snrpd2",3,"CC"
"GO:0071011","precatalytic spliceosome","3/108","61/28779",0.0491803278688525,13.1051912568306,5.80871727699326,0.00157904954985411,0.036820213370189,0.0271451996854932,"Snu13/Sf3a3/Snrpd2",3,"CC"
"GO:0097525","spliceosomal snRNP complex","3/108","62/28779",0.0483870967741935,12.8938172043011,5.75397978418087,0.00165484105034557,0.036820213370189,0.0271451996854932,"Snu13/Sf3a3/Snrpd2",3,"CC"
"GO:1990229","iron-sulfur cluster assembly complex","2/108","17/28779",0.117647058823529,31.3496732026144,7.68227236216042,0.00182904734169833,0.0375658184794965,0.0276948868742986,"Ndufab1/Isca2",2,"CC"
"GO:0016324","apical plasma membrane","7/108","486/28779",0.01440329218107,3.83807727480567,3.87278700653925,0.00241766177681696,0.0400816694146951,0.029549663633148,"Umod/Ptk2/Podxl/Shroom2/Sorbs2/Pakap/C1qtnf5",7,"CC"
"GO:0030532","small nuclear ribonucleoprotein complex","3/108","71/28779",0.0422535211267606,11.2593896713615,5.31214587525651,0.0024405370233057,0.0400816694146951,0.029549663633148,"Snu13/Sf3a3/Snrpd2",3,"CC"
"GO:0005686","U2 snRNP","2/108","20/28779",0.1,26.6472222222222,7.0418894644619,0.00253659298306916,0.0400816694146951,0.029549663633148,"Sf3a3/Snrpd2",2,"CC"
"GO:0005938","cell cortex","6/108","365/28779",0.0164383561643836,4.38036529680365,3.98900554687256,0.00258378242296604,0.0400816694146951,0.029549663633148,"Exoc4/Ptk2/Shroom2/Ank1/Krt19/Fga",6,"CC"
"GO:0031091","platelet alpha granule","2/108","21/28779",0.0952380952380952,25.3783068783069,6.85890217689652,0.00279675316699464,0.0400816694146951,0.029549663633148,"Pf4/Fga",2,"CC"
"GO:0032040","small-subunit processome","3/108","75/28779",0.04,10.6588888888889,5.14052354534134,0.00285225362876108,0.0400816694146951,0.029549663633148,"Exosc10/Snu13/Rps9",3,"CC"
"GO:0005840","ribosome","5/108","262/28779",0.0190839694656489,5.08534775233248,4.07707330206697,0.00313283502805455,0.0418233476245283,0.0308336921182211,"Mrpl46/Dap3/Rpl31/Apod/Rps9",5,"CC"
"GO:0005581","collagen trimer","3/108","83/28779",0.036144578313253,9.63152610441767,4.83322167196135,0.00379789939726934,0.0476706931528377,0.0351445677886089,"Col6a5/Col6a6/C1qtnf5",3,"CC"
"GO:0120114","Sm-like protein family complex","3/108","84/28779",0.0357142857142857,9.51686507936508,4.79774384972559,0.00392792228225629,0.0476706931528377,0.0351445677886089,"Snu13/Sf3a3/Snrpd2",3,"CC"
